title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,115700,2020/8/16,2020/8/28,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,113700,2020/8/17,2020/8/29,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,115700,2020/8/23,2020/9/4,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,115700,2020/8/30,2020/9/11,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,113700,2020/8/31,2020/9/12,16,27,
94?›æ³¢æ³¢~æ³¢è˜­?æ³¢ç¾…ç?æµ·ä?å°å?13å¤©ï??¥ç??‹å??å¤?¡ã€ç?å®®ã€ä??Ÿä??šï?,395,VDR0000001732,115700,2020/9/5,2020/9/17,16,27
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,113700,2020/9/6,2020/9/18,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,113700,2020/9/7,2020/9/19,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,113700,2020/9/13,2020/9/25,16,27,
94?›æ³¢æ³¢~æ³¢è˜­?æ³¢ç¾…ç?æµ·ä?å°å?13å¤©ï??¥ç??‹å??å¤?¡ã€ç?å®®ã€ä??Ÿä??šï?,395,VDR0000001732,118700,2020/9/19,2020/10/1,16,27
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,113700,2020/9/20,2020/10/2,16,27,
æ³¢ç??„æµ·?å?æ­ä??‹ä?å³½ç£?ç¶­äº¬é?è¹?3å¤?395,VDR0000001732,115700,2020/9/25,2020/10/7,16,27,
94?›æ³¢æ³¢~æ³¢è˜­?æ³¢ç¾…ç?æµ·ä?å°å?13å¤©ï??¥ç??‹å??å¤?¡ã€ç?å®®ã€ä??Ÿä??šï?,395,VDR0000001732,118700,2020/9/28,2020/10/10,16,27
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,44988,2020/3/13,2020/3/20,16,32
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,46988,2020/3/20,2020/3/27,16,32
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,46988,2020/3/27,2020/4/3,16,32
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,50988,2020/4/10,2020/4/17,16,32
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,104900,2020/4/22,2020/5/2,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,52988,2020/4/24,2020/5/1,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,102900,2020/4/25,2020/5/8,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,104900,2020/4/29,2020/5/9,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,54988,2020/5/1,2020/5/8,16,32
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,106900,2020/5/6,2020/5/16,16,26
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,106900,2020/5/13,2020/5/23,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,54988,2020/5/15,2020/5/22,16,32
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,121900,2020/5/20,2020/5/30,16,26
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,107900,2020/5/23,2020/6/5,16,27
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,109900,2020/5/30,2020/6/12,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,110900,2020/6/3,2020/6/13,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,57988,2020/6/5,2020/6/12,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,114900,2020/6/6,2020/6/19,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,110900,2020/6/10,2020/6/20,16,26
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,111900,2020/6/17,2020/6/27,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,57988,2020/6/19,2020/6/26,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,112900,2020/6/20,2020/7/3,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,125900,2020/6/24,2020/7/4,16,26
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,111900,2020/7/8,2020/7/18,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,60988,2020/7/10,2020/7/17,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,112900,2020/7/20,2020/8/2,16,27
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,60988,2020/7/24,2020/7/31,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,112900,2020/7/27,2020/8/9,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,111900,2020/7/29,2020/8/8,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,60988,2020/8/7,2020/8/14,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,112900,2020/8/8,2020/8/21,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,111900,2020/8/12,2020/8/22,16,26
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,113900,2020/8/15,2020/8/28,16,27
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,59988,2020/8/21,2020/8/28,16,32
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,111900,2020/8/26,2020/9/5,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,57988,2020/9/4,2020/9/11,16,32
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,108900,2020/9/9,2020/9/19,16,26
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,108900,2020/9/12,2020/9/25,16,27
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,108900,2020/9/16,2020/9/26,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,57988,2020/9/18,2020/9/25,16,32
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,108900,2020/9/23,2020/10/3,16,26
è¶…å€¼çŽ©ä¿„æ³¢ï½žæ³¢ç¾…ç?æµ·ä?å°å??ä??Œæ??–éº?¢ã€ä?ç¾…æ–¯é¦¬æˆ²?˜ã€ä?å¤§å®®å»·é?å®?1???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,108900,2020/9/30,2020/10/10,16,26
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,59988,2020/10/2,2020/10/9,16,32
è¶…å€¼ä?æ³¢æ³¢ï½žä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ä??Œæ??–éº?¢ã€å·´æ´›å?é¢¨é?å»?4???«ç?ç°½ã€ç„¡è³¼ç‰©ç«?,395,VDR0000001838,108900,2020/10/10,2020/10/23,16,27
?¬è˜­?ç??¸ã€æ³¢ç¾…ç?æµ·ä?å°å?ï½žæ°´ä¸­å¤?¡ã€å?å­—æž¶å±±ã€è±ª?¯é?å¤œé??µè¼ª?éƒµè¼ªæµ·?œè‡ª?©é??«æ—¥(?«ç?),395,VDR0000001838,52988,2020/10/16,2020/10/23,16,32
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,39600,2020/3/10,2020/3/17,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,39600,2020/3/12,2020/3/19,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,39600,2020/3/19,2020/3/26,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,44300,2020/3/29,2020/4/5,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,47300,2020/4/5,2020/4/12,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,47300,2020/4/9,2020/4/16,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,47300,2020/4/16,2020/4/23,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,47300,2020/4/26,2020/5/3,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,48300,2020/4/30,2020/5/7,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,48300,2020/5/3,2020/5/10,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,48300,2020/5/14,2020/5/21,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,48300,2020/5/21,2020/5/28,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,49300,2020/5/28,2020/6/4,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,49300,2020/5/31,2020/6/7,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,49300,2020/6/4,2020/6/11,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,49300,2020/6/7,2020/6/14,25,35,
?å??ªå??Ÿã€‘æ±æ­ç??…ä???æ³¢è˜­8??395,VDR0000001842,49300,2020/6/14,2020/6/21,25,35,
?é??›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,39600,2020/3/10,2020/3/17,25,25,
?é??›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,39600,2020/3/12,2020/3/19,25,25,
?é??›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,39600,2020/3/19,2020/3/26,25,25,
?é??›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,39600,2020/3/24,2020/3/31,25,25,
?é??›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,39600,2020/3/26,2020/4/2,25,25,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,44300,2020/3/29,2020/4/5,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,47300,2020/4/5,2020/4/12,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,47300,2020/4/9,2020/4/16,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,47300,2020/4/16,2020/4/23,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,47300,2020/4/26,2020/5/3,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,48300,2020/4/30,2020/5/7,16,16,
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/5/1,2020/5/14,16,21
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,48300,2020/5/3,2020/5/10,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,48300,2020/5/10,2020/5/17,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,48300,2020/5/14,2020/5/21,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,48300,2020/5/21,2020/5/28,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,48300,2020/5/24,2020/5/31,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,49300,2020/5/28,2020/6/4,16,16,
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/5/29,2020/6/11,16,21
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,49300,2020/5/31,2020/6/7,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,49300,2020/6/4,2020/6/11,16,16,
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,49300,2020/6/7,2020/6/14,16,16,
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/6/12,2020/6/25,16,21
4?ˆé€??è·Ÿå??â™¯?å?å­???›æ?æ´²æ³¢æ³??¥ã€‘~æ³¢è˜­.æ³¢ç??°æµ·ä¸‰å????›æ?å°¼ä? ?‰è„«ç¶­ä? ç«‹é™¶å®?395,VDR0000001843,49300,2020/6/14,2020/6/21,16,16,
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/6/19,2020/7/2,16,21
